Taxon ID,Species Name,Group,Vertebrate,All Taxa
24,Shewanella putrefaciens,Bacteria,0,319224
106,Runella slithyformis,Bacteria,0,761193; 106
108,Spirosoma linguale,Bacteria,0,108
139,Borreliella burgdorferi,Bacteria,0,224326; 139; 521007; 445985; 445983; 521009
158,Treponema denticola,Bacteria,0,158
160,Treponema pallidum,Bacteria,0,160; 243276
162,Treponema phagedenis,Bacteria,0,754027
171,Leptospira,Bacteria,0,171
173,Leptospira interrogans,Bacteria,0,267671; 173; 189518; 214675; 44275; 44276; 57678; 211882; 1279460
174,Leptospira borgpetersenii,Bacteria,0,338220; 280504
188,Magnetospirillum magnetotacticum,Bacteria,0,272627
195,Campylobacter coli,Bacteria,0,195; 306254
196,Campylobacter fetus,Bacteria,0,32019
197,Campylobacter jejuni,Bacteria,0,197; 195099; 360112; 354242; 192222; 407148; 398000; 482628; 567106
199,Campylobacter concisus,Bacteria,0,199
200,Campylobacter curvus,Bacteria,0,200
201,Campylobacter lari,Bacteria,0,306263
203,Campylobacter rectus,Bacteria,0,203
210,Helicobacter pylori,Bacteria,0,85962; 210; 102617; 85963; 637383; 992121; 1352357; 1337393; 866344; 102618; 290847
234,Brucella,Bacteria,0,234
235,Brucella abortus,Bacteria,0,235; 359391; 430066; 641140; 575591; 520450; 262698
236,Brucella ovis,Bacteria,0,444178; 236
263,Francisella tularensis,Bacteria,0,376619; 177416; 263; 119856; 393115; 393011; 418136; 430557; 458234; 351581
266,Paracoccus denitrificans,Bacteria,0,266; 318586
271,Thermus aquaticus,Bacteria,0,271
274,Thermus thermophilus,Bacteria,0,274; 300852; 262724
280,Xanthobacter autotrophicus,Bacteria,0,280; 78245
285,Comamonas testosteroni,Bacteria,0,285
286,Pseudomonas,Bacteria,0,286
287,Pseudomonas aeruginosa,Bacteria,0,287; 208963; 1009714; 208964; 388272; 350704; 350703; 1081927
288,Pseudoalteromonas atlantica,Bacteria,0,342610
292,Burkholderia cepacia,Bacteria,0,292
294,Pseudomonas fluorescens,Bacteria,0,294
298,Pseudomonas marginalis,Bacteria,0,298
300,Pseudomonas mendocina,Bacteria,0,300
303,Pseudomonas putida,Bacteria,0,303; 351746
306,Pseudomonas sp.,Bacteria,0,306
312,Pseudomonas sp. (strain RS-16),Bacteria,0,312
316,Stutzerimonas stutzeri,Bacteria,0,316
329,Ralstonia pickettii,Bacteria,0,1366050
346,Xanthomonas citri,Bacteria,0,346
354,Azotobacter vinelandii,Bacteria,0,354; 322710
358,Rhizobium radiobacter,Bacteria,0,358
382,Rhizobium meliloti,Bacteria,0,382; 266834
384,Rhizobium leguminosarum,Bacteria,0,384
