Taxon ID,Species Label,Proteome ID,Proteome Taxon,Proteome Type,Number of Sources,Number of Sources Missing Sequences,Number of Sources with No BLAST Matches,Number of Sources with BLAST Matches,Number of Epitopes,Number of Epitopes with a Match,Successful Gene Assignments (%),Successful Parent Assignments (%)
24,Shewanella putrefaciens,UP000008209,24.0,Non-redundant,1.0,0.0,0.0,1.0,1.0,1.0,100.0,100.0
34,Myxococcus xanthus,UP000002402,246197.0,Representative,,,,,,,,
106,Runella slithyformis,UP000000493,761193.0,Representative,1.0,0.0,0.0,1.0,4.0,1.0,100.0,25.0
108,Spirosoma linguale,UP000002028,504472.0,Other,1.0,0.0,0.0,1.0,1.0,1.0,100.0,100.0
139,Borreliella burgdorferi (Lyme disease spirochete),UP000001807,224326.0,Representative,74.0,5.0,1.0,73.0,869.0,4.0,98.64864864864865,0.4602991944764096
158,Treponema denticola,UP000008212,,Representative,2.0,0.0,0.0,2.0,2.0,2.0,100.0,100.0
160,Treponema pallidum,UP000000811,,Representative,18.0,1.0,0.0,18.0,602.0,435.0,100.0,72.25913621262458
162,Treponema phagedenis,UP000004157,,Representative,1.0,0.0,0.0,1.0,2.0,1.0,100.0,50.0
173,Leptospira interrogans,UP000012139,,Representative,32.0,1.0,4.0,28.0,285.0,235.0,87.5,82.45614035087719
188,Magnetospirillum magnetotacticum,UP000031971,,Other,5.0,0.0,0.0,5.0,7.0,4.0,100.0,57.14285714285714
195,Campylobacter coli,UP000411654,,Non-redundant,4.0,0.0,0.0,4.0,8.0,4.0,100.0,50.0
196,Campylobacter fetus,UP000052237,,Non-redundant,3.0,0.0,0.0,3.0,17.0,15.0,100.0,88.23529411764706
197,Campylobacter jejuni,UP000000799,,Representative,127.0,2.0,13.0,114.0,673.0,1.0,89.76377952755905,0.1485884101040119
201,Campylobacter lari,UP000842245,,Non-redundant,,,,,,,,
210,Helicobacter pylori,UP000000429,,Representative,,,,,,,,
214,Helicobacter felis,UP000007934,,Other,,,,,,,,
235,Brucella abortus (Brucella melitensis bv. Abortus),UP000002719,,Representative,,,,,,,,
236,Brucella ovis (Brucella melitensis bv. Ovis),UP000006383,,Non-redundant,,,,,,,,
263,Francisella tularensis,UP000001174,,Representative,,,,,,,,
266,Paracoccus denitrificans,UP000000361,,Representative,,,,,,,,
271,Thermus aquaticus,UP000058660,,Other,,,,,,,,
274,Thermus thermophilus,UP000000532,,Representative,,,,,,,,
280,Xanthobacter autotrophicus,UP000002417,,Representative,,,,,,,,
287,Pseudomonas aeruginosa,UP000002438,,Representative,,,,,,,,
288,Pseudoalteromonas atlantica,UP000001981,,Representative,,,,,,,,
292,Burkholderia cepacia (Burkholderia cepacia genomovar I),UP000298185,,Non-redundant,,,,,,,,
