Taxon ID,Species Name,All Taxa
24,Shewanella putrefaciens,319224
106,Runella slithyformis,761193; 106
108,Spirosoma linguale,108
139,Borreliella burgdorferi,224326; 139; 521007; 445985; 445983; 521009
158,Treponema denticola,158
160,Treponema pallidum,160; 243276
162,Treponema phagedenis,754027
171,Leptospira,171
173,Leptospira interrogans,267671; 173; 189518; 214675; 44275; 44276; 57678; 211882; 1279460
174,Leptospira borgpetersenii,338220; 280504
188,Magnetospirillum magnetotacticum,272627
195,Campylobacter coli,195; 306254
196,Campylobacter fetus,32019
197,Campylobacter jejuni,197; 195099; 360112; 354242; 192222; 407148; 398000; 482628; 567106
199,Campylobacter concisus,199
200,Campylobacter curvus,200
201,Campylobacter lari,306263
203,Campylobacter rectus,203
210,Helicobacter pylori,85962; 210; 102617; 85963; 637383; 992121; 1352357; 1337393; 866344; 102618; 290847
234,Brucella,234
235,Brucella abortus,235; 359391; 430066; 641140; 575591; 520450; 262698
236,Brucella ovis,444178; 236
263,Francisella tularensis,376619; 177416; 263; 119856; 393115; 393011; 418136; 430557; 458234; 351581
266,Paracoccus denitrificans,266; 318586
271,Thermus aquaticus,271
274,Thermus thermophilus,274; 300852; 262724
280,Xanthobacter autotrophicus,280; 78245
285,Comamonas testosteroni,285
286,Pseudomonas,286
287,Pseudomonas aeruginosa,287; 208963; 1009714; 208964; 388272; 350704; 350703; 1081927
288,Pseudoalteromonas atlantica,342610
292,Burkholderia cepacia,292
294,Pseudomonas fluorescens,294
298,Pseudomonas marginalis,298
300,Pseudomonas mendocina,300
303,Pseudomonas putida,303; 351746
306,Pseudomonas sp.,306
312,Pseudomonas sp. (strain RS-16),312
316,Stutzerimonas stutzeri,316
329,Ralstonia pickettii,1366050
346,Xanthomonas citri,346
354,Azotobacter vinelandii,354; 322710
358,Rhizobium radiobacter,358
382,Rhizobium meliloti,382; 266834
384,Rhizobium leguminosarum,384
446,Legionella pneumophila,446; 66976
450,Legionella longbeachae,661367
469,Acinetobacter,469
470,Acinetobacter baumannii,470; 400667; 509173
471,Acinetobacter calcoaceticus,471
480,Moraxella catarrhalis,480; 857571
485,Neisseria gonorrhoeae,485; 242231; 528354
487,Neisseria meningitidis,487; 65699; 122586; 491; 272831; 1172206; 909420
502,Kingella denitrificans,502
511,Alcaligenes faecalis,511
520,Bordetella pertussis,520; 257313
521,Bordetella avium,521
524,Acidiphilium cryptum,349163; 524
539,Eikenella corrodens,539
543,Enterobacteriaceae,543
548,Klebsiella aerogenes,548
550,Enterobacter cloacae,550; 336306
554,Pectobacterium carotovorum,561230; 554
556,Dickeya chrysanthemi,556
562,Escherichia coli,316401; 562; 83333; 217992; 83334; 37762; 362663; 364106; 168807; 155864; 585034; 478005; 478006; 478008; 525281; 331111; 344601; 386585; 511145; 340197; 340184; 358709; 405955; 340185; 316407; 199310; 331112; 481805; 244320; 316385; 340186; 679206; 344610; 1432555; 439184; 1045010; 595496; 511693
573,Klebsiella pneumoniae,573; 484021; 272620
584,Proteus mirabilis,584; 529507
615,Serratia marcescens,615
621,Shigella boydii,621; 344609; 300268
622,Shigella dysenteriae,622; 300267
623,Shigella flexneri,623; 42897; 373384; 198214; 198215; 591020; 424717; 766147; 766154
624,Shigella sonnei,624; 300269
630,Yersinia enterocolitica,630; 393305; 34054; 913028
632,Yersinia pestis,632; 214092; 377628; 360102; 386656; 412420; 187410; 349746; 375450; 373665
633,Yersinia pseudotuberculosis,633; 349747; 273123
634,Yersinia bercovieri,349968
636,Edwardsiella tarda,636
644,Aeromonas hydrophila,644
645,Aeromonas salmonicida,645; 29491
659,Photobacterium phosphoreum,659
661,Photobacterium angustum,314292
663,Vibrio alginolyticus,314288
666,Vibrio cholerae,666; 44104; 686; 127906; 345073; 345076; 345075; 345074; 45888; 243277; 412614; 412967; 412966; 417400; 417399; 404974; 345072; 592313; 417398; 412883
670,Vibrio parahaemolyticus,223926; 670; 419109; 627611; 563773
671,Vibrio proteolyticus,671
672,Vibrio vulnificus,672; 196600; 216895
